448	960	448	492	934	438
512	960	448	545	934	437
576	960	448	604	935	437
640	960	448	656	935	437
704	960	448	713	935	437
768	960	448	774	934	436
832	960	448	831	934	435
896	960	448	891	935	435
960	960	448	951	935	435
1023	960	448	1009	936	435
0	1023	448	270	994	443
64	1023	448	275	994	443
128	1023	448	292	995	443
192	1023	448	321	995	442
256	1023	448	359	995	442
320	1023	448	404	995	441
384	1023	448	450	995	441
448	1023	448	500	995	440
512	1023	448	552	994	440
576	1023	448	610	995	440
640	1023	448	662	995	439
704	1023	448	719	996	439
768	1023	448	779	995	438
832	1023	448	837	995	438
896	1023	448	895	995	438
960	1023	448	956	996	438
1023	1023	448	1013	996	438
0	0	512	57	95	483
64	0	512	85	95	483
128	0	512	137	97	483
192	0	512	197	97	483
256	0	512	259	99	483
320	0	512	321	101	482
384	0	512	385	104	482
448	0	512	446	106	481
512	0	512	505	109	481
576	0	512	567	113	481
640	0	512	629	116	481
704	0	512	688	119	480
768	0	512	750	123	479
832	0	512	813	128	479
896	0	512	875	130	479
960	0	512	937	137	479
1023	0	512	997	141	479
0	64	512	60	111	483
64	64	512	87	111	483
128	64	512	138	111	483
192	64	512	197	113	483
256	64	512	259	114	483
320	64	512	322	116	482
384	64	512	385	119	482
448	64	512	446	120	481
512	64	512	506	122	481
576	64	512	567	125	481
640	64	512	629	129	481
704	64	512	688	132	480
768	64	512	750	136	479
832	64	512	813	139	479
896	64	512	875	143	479
960	64	512	936	147	479
1023	64	512	997	151	479
0	128	512	66	153	484
64	128	512	89	153	484
128	128	512	139	153	484
192	128	512	198	153	484
256	128	512	260	156	484
320	128	512	322	157	482
384	128	512	386	158	482
448	128	512	446	159	481
512	128	512	505	162	481
576	128	512	567	164	481
640	128	512	629	166	481
704	128	512	687	168	481
768	128	512	749	170	480
832	128	512	813	173	479
896	128	512	875	176	479
960	128	512	936	179	479
1023	128	512	997	183	479
0	192	512	75	206	485
64	192	512	95	206	485
128	192	512	143	206	485
192	192	512	201	207	485
256	192	512	261	208	485
320	192	512	323	209	483
384	192	512	386	210	483
448	192	512	447	212	482
512	192	512	506	214	482
576	192	512	567	215	481
640	192	512	629	217	481
704	192	512	687	218	481
768	192	512	748	220	480
832	192	512	812	222	480
896	192	512	874	224	479
960	192	512	935	227	479
1023	192	512	996	230	479
0	256	512	85	265	487
64	256	512	104	265	487
128	256	512	148	265	487
192	256	512	203	265	487
256	256	512	263	266	487
320	256	512	324	267	483
384	256	512	387	269	483
448	256	512	447	269	483
512	256	512	506	271	482
576	256	512	567	271	482
640	256	512	628	273	482
704	256	512	686	274	481
768	256	512	747	275	481
832	256	512	810	276	480
896	256	512	872	277	480
960	256	512	934	280	479
1023	256	512	996	283	479
0	320	512	97	324	483
64	320	512	114	324	483
128	320	512	155	324	483
192	320	512	208	325	483
256	320	512	266	326	483
320	320	512	326	327	481
384	320	512	389	327	481
448	320	512	448	328	481
512	320	512	506	329	481
576	320	512	567	330	480
640	320	512	628	331	480
704	320	512	686	332	479
768	320	512	747	333	479
832	320	512	810	334	478
896	320	512	872	335	478
960	320	512	934	337	478
1023	320	512	995	338	479
0	384	512	111	385	486
64	384	512	126	385	486
128	384	512	163	385	486
192	384	512	215	386	486
256	384	512	270	387	486
320	384	512	329	388	482
384	384	512	391	389	482
448	384	512	449	389	481
512	384	512	507	389	481
576	384	512	568	389	481
640	384	512	628	391	481
704	384	512	686	392	480
768	384	512	747	392	480
832	384	512	810	393	479
896	384	512	872	394	479
960	384	512	934	395	479
1023	384	512	994	397	479
0	448	512	126	446	485
64	448	512	139	446	485
128	448	512	173	446	485
192	448	512	221	447	485
256	448	512	275	447	485
320	448	512	334	448	482
384	448	512	394	449	482
448	448	512	452	449	481
512	448	512	509	449	480
576	448	512	570	450	480
640	448	512	630	451	480
704	448	512	688	451	480
768	448	512	748	452	479
832	448	512	811	453	479
896	448	512	872	453	479
960	448	512	934	454	479
1023	448	512	994	456	479
0	512	512	143	506	487
64	512	512	152	506	487
128	512	512	183	507	486
192	512	512	230	508	485
256	512	512	281	509	484
320	512	512	338	509	483
384	512	512	399	510	483
448	512	512	455	509	482
512	512	512	512	510	481
576	512	512	573	510	481
640	512	512	632	511	481
704	512	512	689	511	480
768	512	512	750	511	480
832	512	512	812	512	480
896	512	512	873	512	479
960	512	512	935	514	479
1023	512	512	994	515	479
0	576	512	158	568	487
64	576	512	166	568	487
128	576	512	195	568	486
192	576	512	238	569	485
256	576	512	289	569	483
320	576	512	344	570	483
384	576	512	403	570	482
448	576	512	458	570	482
512	576	512	515	570	482
576	576	512	576	570	481
640	576	512	634	572	482
704	576	512	691	572	481
768	576	512	752	571	481
832	576	512	813	572	481
896	576	512	874	573	481
960	576	512	936	573	480
1023	576	512	995	575	480
0	640	512	172	628	488
64	640	512	181	628	488
128	640	512	207	629	487
192	640	512	247	629	486
256	640	512	296	629	485
320	640	512	350	630	484
384	640	512	407	631	484
448	640	512	462	631	483
512	640	512	519	631	483
576	640	512	579	632	483
640	640	512	637	633	483
704	640	512	694	633	483
768	640	512	755	633	482
832	640	512	816	633	482
896	640	512	877	634	482
960	640	512	937	634	481
1023	640	512	996	635	481
0	704	512	188	690	489
64	704	512	196	690	489
128	704	512	221	690	489
192	704	512	258	691	488
256	704	512	305	691	486
320	704	512	359	691	486
384	704	512	414	692	486
448	704	512	467	691	485
512	704	512	524	692	485
576	704	512	584	692	485
640	704	512	641	693	485
704	704	512	698	694	485
768	704	512	758	693	484
832	704	512	819	694	484
896	704	512	879	694	483
960	704	512	940	694	483
1023	704	512	998	695	483
0	768	512	205	751	491
64	768	512	212	751	491
128	768	512	234	751	490
192	768	512	270	752	489
256	768	512	315	752	488
320	768	512	366	752	488
384	768	512	420	752	488
448	768	512	473	753	487
512	768	512	528	753	487
576	768	512	589	753	487
640	768	512	644	755	486
704	768	512	702	755	486
768	768	512	762	755	486
832	768	512	822	755	486
896	768	512	882	755	485
960	768	512	943	755	485
1023	768	512	1001	756	485
0	832	512	222	813	492
64	832	512	228	813	492
128	832	512	248	814	492
192	832	512	282	814	491
256	832	512	325	814	490
320	832	512	375	815	490
384	832	512	427	815	489
448	832	512	479	815	489
512	832	512	534	815	488
576	832	512	594	816	488
640	832	512	648	816	489
704	832	512	706	817	488
768	832	512	766	816	488
832	832	512	825	816	487
896	832	512	886	817	487
960	832	512	946	817	486
1023	832	512	1004	818	487
0	896	512	238	875	494
64	896	512	243	875	494
128	896	512	263	875	493
192	896	512	295	875	492
256	896	512	337	875	492
320	896	512	385	875	492
384	896	512	434	876	491
448	896	512	486	876	491
512	896	512	540	877	491
576	896	512	600	876	491
640	896	512	652	877	490
704	896	512	710	877	490
768	896	512	771	877	489
832	896	512	829	877	489
896	896	512	888	877	489
960	896	512	949	878	489
1023	896	512	1007	879	489
0	960	512	255	935	496
64	960	512	260	935	495
128	960	512	278	935	495
192	960	512	308	935	494
256	960	512	348	935	494
320	960	512	394	935	494
384	960	512	443	936	493
448	960	512	493	936	493
512	960	512	547	936	493
576	960	512	606	936	493
640	960	512	657	937	492
704	960	512	714	937	492
768	960	512	775	937	492
832	960	512	833	936	491
896	960	512	892	937	491
960	960	512	952	937	490
1023	960	512	1010	939	491
0	1023	512	271	996	498
64	1023	512	276	996	498
128	1023	512	293	996	497
192	1023	512	322	996	497
256	1023	512	360	996	496
320	1023	512	405	996	496
384	1023	512	451	996	496
448	1023	512	501	996	495
512	1023	512	553	996	495
576	1023	512	611	997	495
640	1023	512	663	997	495
704	1023	512	720	997	495
768	1023	512	780	996	494
832	1023	512	837	997	493
896	1023	512	896	997	493
960	1023	512	956	998	493
1023	1023	512	1014	998	493
0	0	576	66	108	542
64	0	576	89	108	542
128	0	576	139	108	542
192	0	576	199	109	542
256	0	576	261	111	541
320	0	576	323	113	540
384	0	576	387	114	540
448	0	576	447	117	539
512	0	576	506	119	539
576	0	576	568	122	539
640	0	576	630	125	538
704	0	576	689	129	538
768	0	576	750	132	538
832	0	576	815	136	538
896	0	576	877	141	538
960	0	576	939	144	537
1023	0	576	999	149	538
0	64	576	66	122	542
64	64	576	91	122	542
128	64	576	141	122	542
192	64	576	199	122	542
256	64	576	261	125	542
320	64	576	323	126	540
384	64	576	387	128	540
448	64	576	447	129	539
512	64	576	507	132	539
576	64	576	568	134	539
640	64	576	630	137	538
704	64	576	688	141	538
768	64	576	750	143	538
832	64	576	815	147	538
896	64	576	877	151	538
960	64	576	939	155	537
1023	64	576	999	159	538
0	128	576	72	160	543
64	128	576	93	160	543
128	128	576	143	162	543
192	128	576	200	162	543
256	128	576	262	163	542
320	128	576	324	165	540
384	128	576	387	166	540
448	128	576	447	167	539
512	128	576	507	169	539
576	128	576	568	171	539
640	128	576	630	173	538
704	128	576	688	175	538
768	128	576	750	178	538
832	128	576	814	180	538
896	128	576	876	183	538
960	128	576	938	187	538
1023	128	576	998	189	537
0	192	576	82	212	544
64	192	576	101	212	544
128	192	576	147	213	544
192	192	576	202	214	544
256	192	576	263	215	544
320	192	576	324	216	541
384	192	576	388	217	541
448	192	576	448	218	540
512	192	576	507	219	539
576	192	576	568	221	539
640	192	576	629	223	539
704	192	576	688	224	538
768	192	576	749	226	538
832	192	576	813	228	538
896	192	576	875	230	538
960	192	576	937	232	538
1023	192	576	998	234	538
0	256	576	91	269	546
64	256	576	108	269	546
128	256	576	151	269	546
192	256	576	206	270	546
256	256	576	265	271	546
320	256	576	326	271	541
384	256	576	389	273	541
448	256	576	448	274	541
512	256	576	507	274	540
576	256	576	568	276	539
640	256	576	629	277	539
704	256	576	687	279	539
768	256	576	748	280	538
832	256	576	812	282	538
896	256	576	874	283	538
960	256	576	936	284	538
1023	256	576	996	286	538
0	320	576	104	328	541
64	320	576	117	328	541
128	320	576	159	328	541
192	320	576	210	329	541
256	320	576	268	330	541
320	320	576	328	331	539
384	320	576	390	331	539
448	320	576	449	332	538
512	320	576	508	333	538
576	320	576	569	334	538
640	320	576	629	335	537
704	320	576	687	336	537
768	320	576	748	337	537
832	320	576	812	338	537
896	320	576	873	339	536
960	320	576	936	340	536
1023	320	576	996	342	536
0	384	576	117	389	544
64	384	576	129	389	544
128	384	576	165	389	544
192	384	576	216	390	544
256	384	576	272	390	544
320	384	576	331	391	540
384	384	576	393	392	540
448	384	576	451	393	539
512	384	576	509	393	539
576	384	576	570	394	538
640	384	576	630	394	538
704	384	576	688	395	538
768	384	576	749	396	537
832	384	576	811	397	537
896	384	576	873	397	537
960	384	576	935	399	537
1023	384	576	996	400	537
0	448	576	130	449	543
64	448	576	142	449	543
128	448	576	175	449	543
192	448	576	223	450	543
256	448	576	276	451	542
320	448	576	335	451	540
384	448	576	396	452	540
448	448	576	453	452	539
512	448	576	511	452	539
576	448	576	572	453	538
640	448	576	632	454	538
704	448	576	690	455	538
768	448	576	750	455	537
832	448	576	812	456	537
896	448	576	874	456	536
960	448	576	936	457	537
1023	448	576	995	458	537
0	512	576	145	509	543
64	512	576	155	509	543
128	512	576	186	509	543
192	512	576	231	510	542
256	512	576	283	511	542
320	512	576	340	511	540
384	512	576	400	512	540
448	512	576	456	512	539
512	512	576	514	512	539
576	512	576	574	513	538
640	512	576	634	514	539
704	512	576	691	515	539
768	512	576	752	515	537
832	512	576	813	515	537
896	512	576	874	516	537
960	512	576	936	516	537
1023	512	576	996	518	537
0	576	576	160	570	544
64	576	576	169	570	544
128	576	576	198	571	544
192	576	576	240	571	543
256	576	576	290	572	543
320	576	576	346	573	541
384	576	576	404	573	540
448	576	576	460	573	540
512	576	576	517	573	540
576	576	576	578	574	540
640	576	576	635	574	539
704	576	576	693	575	539
768	576	576	754	575	538
832	576	576	814	575	538
896	576	576	875	576	537
960	576	576	937	577	538
1023	576	576	997	578	538
0	640	576	175	632	545
64	640	576	183	632	545
128	640	576	209	632	545
192	640	576	250	633	545
256	640	576	298	633	542
320	640	576	353	634	542
384	640	576	410	634	541
448	640	576	465	634	541
512	640	576	521	634	541
576	640	576	582	635	541
640	640	576	639	635	540
704	640	576	696	636	540
768	640	576	756	636	539
832	640	576	816	635	538
896	640	576	878	636	538
960	640	576	939	637	538
1023	640	576	998	638	539
0	704	576	191	693	547
64	704	576	198	693	547
128	704	576	223	693	547
192	704	576	261	693	547
256	704	576	307	694	543
320	704	576	360	694	543
384	704	576	415	695	543
448	704	576	469	694	543
512	704	576	525	695	542
576	704	576	586	696	542
640	704	576	641	695	542
704	704	576	700	697	541
768	704	576	760	696	540
832	704	576	820	696	540
896	704	576	880	696	539
960	704	576	941	697	539
1023	704	576	1000	698	539
0	768	576	207	753	546
64	768	576	214	753	546
128	768	576	236	754	546
192	768	576	271	754	546
256	768	576	317	755	545
320	768	576	368	755	545
384	768	576	421	755	544
448	768	576	475	756	544
512	768	576	530	756	544
576	768	576	590	756	543
640	768	576	646	757	543
704	768	576	703	757	543
768	768	576	764	757	542
832	768	576	823	757	541
896	768	576	883	757	541
960	768	576	944	758	541
1023	768	576	1003	759	542
0	832	576	224	816	550
64	832	576	230	816	550
128	832	576	250	816	550
192	832	576	283	816	550
256	832	576	327	817	547
320	832	576	378	818	547
384	832	576	429	818	546
448	832	576	481	817	546
512	832	576	536	818	546
576	832	576	595	818	545
640	832	576	649	818	545
704	832	576	707	818	544
768	832	576	768	819	544
832	832	576	826	818	544
896	832	576	886	818	543
960	832	576	947	819	544
1023	832	576	1006	821	543
0	896	576	240	877	550
64	896	576	245	877	550
128	896	576	265	877	549
192	896	576	296	877	548
256	896	576	337	877	548
320	896	576	386	878	547
384	896	576	436	878	547
448	896	576	487	878	547
512	896	576	541	878	547
576	896	576	601	879	547
640	896	576	654	879	547
704	896	576	711	879	546
768	896	576	771	879	546
832	896	576	830	879	546
896	896	576	890	880	545
960	896	576	950	880	545
1023	896	576	1008	881	545
0	960	576	256	937	552
64	960	576	261	937	552
128	960	576	279	937	551
192	960	576	309	937	550
256	960	576	349	937	550
320	960	576	395	937	550
384	960	576	444	938	550
448	960	576	494	938	549
512	960	576	548	938	549
576	960	576	607	938	549
640	960	576	659	939	548
704	960	576	716	939	548
768	960	576	776	939	548
832	960	576	835	939	547
896	960	576	894	939	547
960	960	576	954	940	547
1023	960	576	1011	940	547
0	1023	576	272	997	554
64	1023	576	277	997	554
128	1023	576	294	997	553
192	1023	576	323	998	553
256	1023	576	361	998	552
320	1023	576	406	998	552
384	1023	576	453	998	552
448	1023	576	502	998	552
512	1023	576	555	998	551
576	1023	576	612	999	551
640	1023	576	664	998	551
704	1023	576	721	999	550
768	1023	576	782	999	550
832	1023	576	839	999	550
896	1023	576	898	999	550
960	1023	576	958	1000	549
1023	1023	576	1016	1001	549
0	0	640	75	120	604
64	0	640	95	122	604
128	0	640	143	122	604
192	0	640	201	122	603
256	0	640	262	123	603
320	0	640	324	125	602
384	0	640	388	126	602
448	0	640	449	128	601
512	0	640	508	130	601
576	0	640	570	133	600
640	0	640	632	137	600
704	0	640	690	138	599
768	0	640	751	143	599
832	0	640	816	147	599
896	0	640	878	150	598
960	0	640	940	155	598
1023	0	640	1001	159	599
0	64	640	77	133	604
64	64	640	95	133	604
128	64	640	143	134	604
192	64	640	202	134	604
256	64	640	263	136	604
320	64	640	325	137	602
384	64	640	388	139	602
448	64	640	448	141	601
512	64	640	508	143	601
576	64	640	570	145	600
640	64	640	632	148	600
704	64	640	690	150	599
768	64	640	751	153	599
832	64	640	816	157	599
896	64	640	878	160	598
960	64	640	940	164	599
1023	64	640	1001	167	599
0	128	640	80	169	605
64	128	640	99	169	605
128	128	640	145	169	605
192	128	640	202	170	604
256	128	640	263	171	604
320	128	640	325	172	602
384	128	640	389	173	602
448	128	640	449	175	601
512	128	640	508	176	601
576	128	640	570	179	600
640	128	640	631	180	600
704	128	640	689	183	600
768	128	640	751	185	599
832	128	640	815	188	599
896	128	640	877	191	598
960	128	640	939	193	599
1023	128	640	1000	197	599
0	192	640	87	219	606
64	192	640	104	219	606
128	192	640	149	219	606
192	192	640	205	220	606
256	192	640	265	221	606
320	192	640	326	222	602
384	192	640	389	223	602
448	192	640	449	224	601
512	192	640	508	225	601
576	192	640	570	226	601
640	192	640	631	228	600
704	192	640	689	230	600
768	192	640	751	231	599
832	192	640	814	233	599
896	192	640	876	236	599
960	192	640	939	238	599
1023	192	640	999	240	599
0	256	640	97	274	608
64	256	640	113	274	608
128	256	640	155	274	608
192	256	640	208	275	608
256	256	640	267	276	607
320	256	640	327	277	603
384	256	640	390	277	603
448	256	640	450	278	602
512	256	640	508	279	601
576	256	640	570	281	601
640	256	640	630	282	601
704	256	640	688	283	600
768	256	640	750	284	600
832	256	640	813	286	600
896	256	640	875	288	599
960	256	640	937	290	599
1023	256	640	998	292	599
0	320	640	108	332	603
64	320	640	122	332	603
128	320	640	161	332	603
192	320	640	213	333	603
256	320	640	270	334	602
320	320	640	330	334	600
384	320	640	392	335	600
448	320	640	451	336	600
512	320	640	509	337	599
576	320	640	570	337	599
640	320	640	631	339	598
704	320	640	688	340	598
768	320	640	750	341	598
832	320	640	813	342	597
896	320	640	875	343	597
960	320	640	936	344	597
1023	320	640	997	346	597
0	384	640	120	392	606
64	384	640	133	392	606
128	384	640	169	393	606
192	384	640	218	393	606
256	384	640	274	394	606
320	384	640	333	395	601
384	384	640	394	395	601
448	384	640	452	396	600
512	384	640	510	397	600
576	384	640	572	397	599
640	384	640	632	398	599
704	384	640	689	399	599
768	384	640	750	399	598
832	384	640	812	400	598
896	384	640	874	401	598
960	384	640	935	402	596
1023	384	640	996	404	597
0	448	640	134	452	604
64	448	640	144	452	604
128	448	640	179	452	604
192	448	640	225	453	604
256	448	640	279	454	604
320	448	640	337	454	601
384	448	640	397	454	601
448	448	640	454	455	600
512	448	640	512	455	600
576	448	640	573	456	599
640	448	640	633	457	599
704	448	640	691	458	599
768	448	640	752	458	598
832	448	640	813	458	598
896	448	640	875	460	597
960	448	640	936	460	597
1023	448	640	996	461	597
0	512	640	148	512	604
64	512	640	158	512	604
128	512	640	188	512	604
192	512	640	233	513	603
256	512	640	285	514	603
320	512	640	341	514	601
384	512	640	401	515	600
448	512	640	457	515	600
512	512	640	515	515	600
576	512	640	576	516	599
640	512	640	635	517	599
704	512	640	692	517	599
768	512	640	753	518	598
832	512	640	814	518	598
896	512	640	875	518	598
960	512	640	937	519	598
1023	512	640	997	520	598
0	576	640	163	573	604
64	576	640	171	573	604
128	576	640	199	573	604
192	576	640	242	574	604
256	576	640	292	575	604
320	576	640	347	575	602
384	576	640	406	575	601
448	576	640	461	576	601
512	576	640	518	576	600
576	576	640	579	576	600
640	576	640	636	577	600
704	576	640	694	578	600
768	576	640	755	578	599
832	576	640	816	578	599
896	576	640	877	578	598
960	576	640	938	579	598
1023	576	640	997	580	598
0	640	640	179	634	606
64	640	640	186	634	606
128	640	640	212	635	606
192	640	640	252	635	606
256	640	640	300	636	603
320	640	640	355	636	603
384	640	640	411	637	602
448	640	640	465	637	602
512	640	640	522	637	601
576	640	640	582	637	601
640	640	640	639	638	601
704	640	640	697	638	600
768	640	640	757	638	600
832	640	640	818	639	599
896	640	640	879	639	599
960	640	640	940	639	599
1023	640	640	999	640	599
0	704	640	193	695	609
64	704	640	201	695	609
128	704	640	225	696	609
192	704	640	262	696	609
256	704	640	309	697	605
320	704	640	362	697	605
384	704	640	416	697	603
448	704	640	471	697	603
512	704	640	526	697	603
576	704	640	587	697	602
640	704	640	643	698	603
704	704	640	700	698	601
768	704	640	761	698	601
832	704	640	821	698	600
896	704	640	881	699	600
960	704	640	943	700	600
1023	704	640	1001	700	600
0	768	640	209	756	607
64	768	640	217	756	607
128	768	640	238	756	607
192	768	640	273	757	607
256	768	640	318	757	605
320	768	640	370	757	605
384	768	640	423	758	605
448	768	640	477	758	605
512	768	640	532	758	604
576	768	640	592	759	604
640	768	640	646	759	604
704	768	640	704	759	603
768	768	640	765	759	603
832	768	640	824	759	602
896	768	640	884	759	602
960	768	640	945	760	601
1023	768	640	1004	761	602
0	832	640	225	818	611
64	832	640	232	818	611
128	832	640	252	818	611
192	832	640	285	819	611
256	832	640	328	819	608
320	832	640	378	819	608
384	832	640	430	819	607
448	832	640	483	820	606
512	832	640	537	820	606
576	832	640	597	820	606
640	832	640	651	821	606
704	832	640	708	820	605
768	832	640	769	820	605
832	832	640	828	820	604
896	832	640	888	821	603
960	832	640	948	821	603
1023	832	640	1007	822	604
0	896	640	242	879	611
64	896	640	247	879	610
128	896	640	266	879	610
192	896	640	298	879	609
256	896	640	339	879	608
320	896	640	387	880	608
384	896	640	437	880	608
448	896	640	488	880	607
512	896	640	542	880	607
576	896	640	602	880	607
640	896	640	655	882	607
704	896	640	712	881	606
768	896	640	773	881	606
832	896	640	831	881	606
896	896	640	891	882	606
960	896	640	952	883	605
1023	896	640	1009	883	605
0	960	640	258	939	612
64	960	640	263	939	612
128	960	640	281	939	611
192	960	640	310	939	610
256	960	640	351	939	610
320	960	640	397	939	610
384	960	640	445	939	609
448	960	640	495	939	609
512	960	640	549	940	609
576	960	640	608	940	609
640	960	640	660	940	608
704	960	640	716	940	608
768	960	640	777	941	607
832	960	640	836	941	607
896	960	640	894	941	606
960	960	640	955	942	607
1023	960	640	1013	943	607
0	1023	640	274	999	613
64	1023	640	279	999	613
128	1023	640	296	999	612
192	1023	640	324	1000	612
256	1023	640	363	1000	612
320	1023	640	408	1000	612
384	1023	640	454	1000	612
448	1023	640	503	1000	611
512	1023	640	556	1000	611
576	1023	640	613	1000	610
640	1023	640	665	1001	610
704	1023	640	722	1001	610
768	1023	640	783	1001	609
832	1023	640	839	1000	609
896	1023	640	898	1000	608
960	1023	640	960	1003	609
1023	1023	640	1016	1002	609
0	0	704	82	132	662
64	0	704	101	133	662
128	0	704	148	133	662
192	0	704	204	134	662
256	0	704	265	134	662
320	0	704	327	137	660
384	0	704	389	138	660
448	0	704	450	141	659
512	0	704	508	142	658
576	0	704	570	144	657
640	0	704	632	147	658
704	0	704	691	150	657
768	0	704	751	153	656
832	0	704	815	157	656
896	0	704	877	160	655
960	0	704	939	163	655
1023	0	704	1000	167	655
0	64	704	85	144	662
64	64	704	101	144	662
128	64	704	148	144	662
192	64	704	205	145	662
256	64	704	265	145	662
320	64	704	326	148	660
384	64	704	390	149	660
448	64	704	449	151	659
512	64	704	508	152	658
576	64	704	570	155	657
640	64	704	632	157	658
704	64	704	690	160	657
768	64	704	751	162	656
832	64	704	815	165	656
896	64	704	877	169	655
960	64	704	939	172	655
1023	64	704	1000	176	655
0	128	704	87	177	663
64	128	704	104	177	663
128	128	704	150	178	663
192	128	704	205	179	663
256	128	704	265	179	663
320	128	704	327	181	660
384	128	704	390	182	660
448	128	704	450	183	659
512	128	704	509	185	658
576	128	704	570	187	658
640	128	704	632	188	658
704	128	704	690	190	658
768	128	704	750	193	656
832	128	704	815	195	656
896	128	704	877	198	655
960	128	704	939	201	655
1023	128	704	999	203	655
0	192	704	93	224	664
64	192	704	109	225	664
128	192	704	152	225	664
192	192	704	207	226	664
256	192	704	266	227	664
320	192	704	327	228	661
384	192	704	390	229	661
448	192	704	450	230	660
512	192	704	509	232	659
576	192	704	570	233	658
640	192	704	632	234	658
704	192	704	690	236	658
768	192	704	750	238	656
832	192	704	814	240	656
896	192	704	876	241	655
960	192	704	938	244	655
1023	192	704	998	247	655
0	256	704	103	278	666
64	256	704	117	279	666
128	256	704	158	279	666
192	256	704	210	280	666
256	256	704	269	281	666
320	256	704	329	281	662
384	256	704	391	283	662
448	256	704	451	283	660
512	256	704	509	284	659
576	256	704	570	285	658
640	256	704	631	287	658
704	256	704	689	289	659
768	256	704	750	289	656
832	256	704	813	291	656
896	256	704	874	292	656
960	256	704	937	294	653
1023	256	704	997	296	654
0	320	704	113	336	660
64	320	704	126	336	660
128	320	704	164	337	660
192	320	704	215	337	660
256	320	704	271	338	660
320	320	704	331	339	657
384	320	704	393	339	657
448	320	704	452	340	656
512	320	704	510	340	656
576	320	704	571	341	656
640	320	704	632	343	656
704	320	704	690	344	655
768	320	704	750	344	654
832	320	704	813	346	654
896	320	704	874	346	654
960	320	704	937	348	654
1023	320	704	996	350	654
0	384	704	125	396	663
64	384	704	137	396	663
128	384	704	172	396	663
192	384	704	221	397	663
256	384	704	275	397	663
320	384	704	334	398	658
384	384	704	395	398	658
448	384	704	453	399	657
512	384	704	511	399	656
576	384	704	572	400	656
640	384	704	632	401	656
704	384	704	690	402	656
768	384	704	750	402	653
832	384	704	813	403	654
896	384	704	874	405	653
960	384	704	936	405	653
1023	384	704	996	407	653
0	448	704	138	455	661
64	448	704	148	455	661
128	448	704	180	455	660
192	448	704	228	456	660
256	448	704	281	457	658
320	448	704	338	457	657
384	448	704	399	458	657
448	448	704	456	458	656
512	448	704	514	459	656
576	448	704	575	459	656
640	448	704	634	460	655
704	448	704	692	461	655
768	448	704	752	461	655
832	448	704	814	461	654
896	448	704	875	462	653
960	448	704	936	463	653
1023	448	704	997	464	654
0	512	704	151	515	662
64	512	704	161	515	662
128	512	704	191	515	661
192	512	704	235	516	660
256	512	704	286	517	658
320	512	704	343	517	657
384	512	704	403	517	657
448	512	704	459	517	656
512	512	704	516	518	656
576	512	704	577	518	655
640	512	704	635	519	655
704	512	704	693	520	655
768	512	704	754	520	654
832	512	704	815	520	654
896	512	704	876	521	654
960	512	704	938	522	654
1023	512	704	997	523	654
0	576	704	165	576	662
64	576	704	174	576	662
128	576	704	202	576	662
192	576	704	244	576	660
256	576	704	293	577	658
320	576	704	348	577	658
384	576	704	407	578	657
448	576	704	462	578	657
512	576	704	519	578	657
576	576	704	580	579	656
640	576	704	637	579	656
704	576	704	695	580	656
768	576	704	756	580	655
832	576	704	817	580	655
896	576	704	877	581	654
960	576	704	939	582	654
1023	576	704	998	582	654
0	640	704	180	636	662
64	640	704	188	636	662
128	640	704	214	636	662
192	640	704	253	637	660
256	640	704	301	638	659
320	640	704	355	638	659
384	640	704	411	638	658
448	640	704	467	639	658
512	640	704	523	639	658
576	640	704	583	639	657
640	640	704	640	640	657
704	640	704	697	640	656
768	640	704	759	641	656
832	640	704	820	641	656
896	640	704	879	640	655
960	640	704	941	642	655
1023	640	704	999	642	655
0	704	704	196	696	663
64	704	704	202	696	663
128	704	704	228	697	663
192	704	704	264	697	662
256	704	704	310	698	660
320	704	704	363	699	660
384	704	704	418	699	660
448	704	704	471	699	659
512	704	704	527	699	659
576	704	704	588	699	658
640	704	704	643	699	658
704	704	704	700	699	657
768	704	704	762	700	657
832	704	704	821	700	657
896	704	704	881	700	656
960	704	704	943	702	657
1023	704	704	1002	702	657
0	768	704	211	758	664
64	768	704	218	758	664
128	768	704	240	758	664
192	768	704	275	758	662
256	768	704	319	759	661
320	768	704	371	759	661
384	768	704	423	759	661
448	768	704	477	759	660
512	768	704	532	759	660
576	768	704	592	759	660
640	768	704	647	760	660
704	768	704	704	761	660
768	768	704	765	761	659
832	768	704	825	761	659
896	768	704	885	761	658
960	768	704	946	762	658
1023	768	704	1004	763	658
0	832	704	228	819	665
64	832	704	234	819	665
128	832	704	253	819	665
192	832	704	286	820	664
256	832	704	330	820	663
320	832	704	379	820	663
384	832	704	431	821	662
448	832	704	483	821	662
512	832	704	538	822	662
576	832	704	597	821	661
640	832	704	651	822	661
704	832	704	709	822	660
768	832	704	770	822	660
832	832	704	829	823	660
896	832	704	888	822	659
960	832	704	949	823	659
1023	832	704	1007	824	659
0	896	704	243	880	667
64	896	704	249	880	666
128	896	704	268	881	666
192	896	704	299	881	665
256	896	704	340	881	665
320	896	704	389	882	664
384	896	704	438	882	664
448	896	704	490	882	664
512	896	704	544	883	664
576	896	704	604	883	663
640	896	704	656	883	663
704	896	704	713	883	662
768	896	704	774	883	661
832	896	704	832	883	661
896	896	704	892	883	661
960	896	704	952	884	660
1023	896	704	1010	884	660
0	960	704	259	940	667
64	960	704	264	940	667
